date,sales_rep,manager,sales,quota
2014-01-01,Rep 1,Manager 1,124000,50000
2014-01-01,Rep 2,Manager 1,4500,50000
2014-01-01,Rep 3,Manager 1,5500,50000
2014-01-01,Rep 4,Manager 1,88000,50000
2014-01-01,Rep 5,Manager 1,12500,50000
2014-01-01,Rep 6,Manager 1,75000,50000
2014-01-01,Rep 7,Manager 2,37500,100000
2014-01-01,Rep 8,Manager 2,27500,50000
2014-01-01,Rep 9,Manager 2,62000,50000
2014-01-01,Rep 10,Manager 3,56000,50000
2014-01-01,Rep 11,Manager 3,54500,50000
2014-01-01,Rep 12,Manager 3,125000,50000
2014-01-01,Rep 13,Manager 3,1000,50000
2014-01-01,Rep 14,Manager 3,8500,100000
2014-01-01,Rep 15,Manager 3,100000,50000
2014-01-01,Rep 16,Manager 3,300000,50000
2014-01-01,Rep 17,Manager 3,33000,50000
2014-01-01,Rep 18,Manager 4,19500,100000
2014-01-01,Rep 19,Manager 4,77500,100000
2014-01-01,Rep 20,Manager 4,55000,100000
2014-01-01,Rep 21,Manager 4,39500,50000
2014-02-01,Rep 1,Manager 1,11000,50000
2014-02-01,Rep 2,Manager 1,39000,50000
2014-02-01,Rep 3,Manager 1,19299,50000
2014-02-01,Rep 4,Manager 1,24000,50000
2014-02-01,Rep 5,Manager 1,50500,50000
2014-02-01,Rep 6,Manager 1,49500,50000
2014-02-01,Rep 7,Manager 2,44000,100000
2014-02-01,Rep 8,Manager 2,366500,50000
2014-02-01,Rep 9,Manager 2,12500,50000
2014-02-01,Rep 10,Manager 3,75000,50000
2014-02-01,Rep 11,Manager 3,37500,50000
2014-02-01,Rep 12,Manager 3,27500,50000
2014-02-01,Rep 13,Manager 3,62000,50000
2014-02-01,Rep 14,Manager 3,56000,100000
2014-02-01,Rep 15,Manager 3,54500,50000
2014-02-01,Rep 16,Manager 3,125000,50000
2014-02-01,Rep 17,Manager 3,1000,50000
2014-02-01,Rep 18,Manager 4,8500,100000
2014-02-01,Rep 19,Manager 4,100000,100000
2014-02-01,Rep 20,Manager 4,12500,100000
2014-02-01,Rep 21,Manager 4,33000,50000
2014-03-01,Rep 1,Manager 1,110000,50000
